state,document_link,document_date,group,additional_criteria,fever,symptoms_conditional,lower_respiratory_illness_requirement,negative_influenza,guidance,symptoms_notes,criteria_notes
South Carolina,https://www.documentcloud.org/documents/6834711-South-Carolina-COVID-19-Guidance.html,3/29/2020,Group Living Setting,,Y,or,Symptoms,,State Testing,,
South Carolina,https://www.documentcloud.org/documents/6834711-South-Carolina-COVID-19-Guidance.html,3/29/2020,Patients 65 Years or Older,,Y,or,Symptoms,,State Testing,,
South Carolina,https://www.documentcloud.org/documents/6834711-South-Carolina-COVID-19-Guidance.html,3/29/2020,Patients with Underlying Health Conditions,,Y,or,Symptoms,,State Testing,,
South Carolina,https://www.documentcloud.org/documents/6834711-South-Carolina-COVID-19-Guidance.html,3/29/2020,Group Living Setting,Essential Workers,Y,or,Symptoms,,State Testing,,
South Carolina,https://www.documentcloud.org/documents/6834711-South-Carolina-COVID-19-Guidance.html,3/29/2020,Essential Workers,,Y,or,Symptoms,,State Testing,,
Texas,https://www.documentcloud.org/documents/6817288-Texas-COVID-19-Guidance.html,3/11/2020,Health Care Workers,Close Contact with a Confirmed COVID-19 Case,Y,or,Symptoms,,State Testing,,
Texas,https://www.documentcloud.org/documents/6817288-Texas-COVID-19-Guidance.html,3/11/2020,Close Contact with a Confirmed COVID-19 Case,,Y,or,Symptoms,,State Testing,,
Texas,https://www.documentcloud.org/documents/6817288-Texas-COVID-19-Guidance.html,3/11/2020,History of Travel Within 14 Days of Onset,,Y,and,Symptoms,,State Testing,,
Texas,https://www.documentcloud.org/documents/6817288-Texas-COVID-19-Guidance.html,3/11/2020,Patients 65 Years or Older,,Y,and,Symptoms,,State Testing,,
Texas,https://www.documentcloud.org/documents/6817288-Texas-COVID-19-Guidance.html,3/11/2020,Patients with Underlying Health Conditions,,Y,and,Symptoms,,State Testing,,
Texas,https://www.documentcloud.org/documents/6817288-Texas-COVID-19-Guidance.html,3/11/2020,Hospitalized Patients,,Y,and,Symptoms,Y,State Testing,No source of exposure has been identified,"""Fever and signs/symptoms of lower respiratory illness (e.g., cough or shortness of breath) requiring hospitalization"""
Utah,https://www.documentcloud.org/documents/6817617-UDOH-HAN-COVID-03122020.html,3/12/2020,Health Care Workers,Close Contact with a Confirmed COVID-19 Case,Y,or,Symptoms,,State Testing,,
Utah,https://www.documentcloud.org/documents/6817617-UDOH-HAN-COVID-03122020.html,3/12/2020,Close Contact with a Confirmed COVID-19 Case,,Y,or,Symptoms,,State Testing,,
Utah,https://www.documentcloud.org/documents/6817617-UDOH-HAN-COVID-03122020.html,3/12/2020,History of Travel Within 14 Days of Onset,,Y,or,Symptoms,Y,State Testing,,
Utah,https://www.documentcloud.org/documents/6817617-UDOH-HAN-COVID-03122020.html,3/12/2020,Anyone,,Y,and,Severe,Y,State Testing,,
Utah,https://www.documentcloud.org/documents/6817617-UDOH-HAN-COVID-03122020.html,3/12/2020,Hospitalized Patients,,Y,or,Symptoms,Y,State Testing,,
Utah,https://www.documentcloud.org/documents/6817617-UDOH-HAN-COVID-03122020.html,3/12/2020,Patients 65 Years or Older,,Y,or,Symptoms,Y,State Testing,,
Utah,https://www.documentcloud.org/documents/6817617-UDOH-HAN-COVID-03122020.html,3/12/2020,Group Living Setting,,Y,or,Symptoms,Y,State Testing,,
Utah,https://www.documentcloud.org/documents/6817617-UDOH-HAN-COVID-03122020.html,3/12/2020,Patients with Underlying Health Conditions,,Y,or,Symptoms,Y,State Testing,,
Vermont,https://www.documentcloud.org/documents/6834709-Vermont-COVID-19-Guidance.html,3/14/2020,Hospitalized Patients,,Y,or,Symptoms,,State Testing,,
Vermont,https://www.documentcloud.org/documents/6834709-Vermont-COVID-19-Guidance.html,3/14/2020,Patients 65 Years or Older,,Y,or,Symptoms,,State Testing,,
Vermont,https://www.documentcloud.org/documents/6834709-Vermont-COVID-19-Guidance.html,3/14/2020,Patients with Underlying Health Conditions,,Y,or,Symptoms,,State Testing,,
Vermont,https://www.documentcloud.org/documents/6834709-Vermont-COVID-19-Guidance.html,3/14/2020,Health Care Workers,Close Contact with a Confirmed COVID-19 Case,Y,or,Symptoms,,State Testing,,
Vermont,https://www.documentcloud.org/documents/6834709-Vermont-COVID-19-Guidance.html,3/14/2020,Close Contact with a Confirmed COVID-19 Case,,Y,or,Symptoms,,State Testing,,
Vermont,https://www.documentcloud.org/documents/6834709-Vermont-COVID-19-Guidance.html,3/14/2020,History of Travel Within 14 Days of Onset,,Y,or,Symptoms,,State Testing,,
"Washington, D.C.",https://www.documentcloud.org/documents/6879633-Washington-D.C.-COVID-19-Guidance.html,4/21/2020,Health Care Workers,,Y,or,Symptoms,,D.C. Public Health Testing,,
"Washington, D.C.",https://www.documentcloud.org/documents/6879633-Washington-D.C.-COVID-19-Guidance.html,4/21/2020,Health Care Workers,Close Contact with a Confirmed COVID-19 Case,,,,,D.C. Public Health Testing,,
"Washington, D.C.",https://www.documentcloud.org/documents/6879633-Washington-D.C.-COVID-19-Guidance.html,4/21/2020,Patients 65 Years or Older,,Y,or,Symptoms,,D.C. Public Health Testing,,
"Washington, D.C.",https://www.documentcloud.org/documents/6879633-Washington-D.C.-COVID-19-Guidance.html,4/21/2020,Patients 65 Years or Older,Close Contact with a Confirmed COVID-19 Case,,,,,D.C. Public Health Testing,,
"Washington, D.C.",https://www.documentcloud.org/documents/6879633-Washington-D.C.-COVID-19-Guidance.html,4/21/2020,Patients with Underlying Health Conditions,,Y,or,Symptoms,,D.C. Public Health Testing,,
"Washington, D.C.",https://www.documentcloud.org/documents/6879633-Washington-D.C.-COVID-19-Guidance.html,4/21/2020,Patients with Underlying Health Conditions,Close Contact with a Confirmed COVID-19 Case,,,,,D.C. Public Health Testing,,
"Washington, D.C.",https://www.documentcloud.org/documents/6879633-Washington-D.C.-COVID-19-Guidance.html,4/21/2020,Mandated by Healthcare Provider,,,,,,D.C. Public Health Testing,,
"Washington, D.C.",https://www.documentcloud.org/documents/6879633-Washington-D.C.-COVID-19-Guidance.html,4/21/2020,First Responders,,Y,or,Symptoms,,D.C. Public Health Testing,,
"Washington, D.C.",https://www.documentcloud.org/documents/6879633-Washington-D.C.-COVID-19-Guidance.html,4/21/2020,First Responders,Close Contact with a Confirmed COVID-19 Case,,,,,D.C. Public Health Testing,,
"Washington, D.C.",https://www.documentcloud.org/documents/6879633-Washington-D.C.-COVID-19-Guidance.html,4/21/2020,Essential Workers,,Y,or,Symptoms,,D.C. Public Health Testing,,
"Washington, D.C.",https://www.documentcloud.org/documents/6879633-Washington-D.C.-COVID-19-Guidance.html,4/21/2020,Essential Workers,Close Contact with a Confirmed COVID-19 Case,,,,,D.C. Public Health Testing,,
"Washington, D.C.",https://www.documentcloud.org/documents/6879633-Washington-D.C.-COVID-19-Guidance.html,4/21/2020,Residents,,Y,or,Symptoms,,D.C. Public Health Testing,,
"Washington, D.C.",https://www.documentcloud.org/documents/6879633-Washington-D.C.-COVID-19-Guidance.html,4/21/2020,Health Care Workers,,,,,,D.C. Public Health Testing,,
"Washington, D.C.",https://www.documentcloud.org/documents/6879633-Washington-D.C.-COVID-19-Guidance.html,4/21/2020,First Responders,,,,,,D.C. Public Health Testing,,
Wisconsin,https://www.documentcloud.org/documents/6819565-Wisconsin-COVID-19-Guidance.html,3/17/2020,Hospitalized Patients,,Y,or,Viral Pneumonia,Y,State or Local Testing,Viral Pneumonia or respiratory failure,
Wisconsin,https://www.documentcloud.org/documents/6819565-Wisconsin-COVID-19-Guidance.html,3/17/2020,Hospitalized Patients,Close Contact with a Confirmed COVID-19 Case,Y,or,Symptoms,,State or Local Testing,,
Wisconsin,https://www.documentcloud.org/documents/6819565-Wisconsin-COVID-19-Guidance.html,3/17/2020,Hospitalized Patients,History of Travel Within 14 Days of Onset,Y,or,Symptoms,,State or Local Testing,,
Wisconsin,https://www.documentcloud.org/documents/6819565-Wisconsin-COVID-19-Guidance.html,3/17/2020,Group Living Setting,,Y,and,Symptoms,,State or Local Testing,,
Wisconsin,https://www.documentcloud.org/documents/6819565-Wisconsin-COVID-19-Guidance.html,3/17/2020,Hospitalized Patients,,Y,and,Symptoms,,State or Local Testing,,
Wisconsin,https://www.documentcloud.org/documents/6819565-Wisconsin-COVID-19-Guidance.html,3/17/2020,Health Care Workers,,Y,and,Symptoms,,State or Local Testing,,
